,Name,Type,Realm,Inhabitant,English,SHAPE_Leng,SHAPE_Area,geometry
442,Sarn Ford,,The Shire,Rangers of the North (pre-War of the Ring); Ringwraiths,"""Stony Ford""",,,POINT (3107316.9751032144 2579080.1406210028)
443,South Undeep,,Rohan/Brown Lands,,South Undeep,,,POINT (3869532.1624210477 2336431.0136679076)
444,Tharbad,,Abandoned,Uninhabited,"""road-crossing""; ""the Stepping Stones""",,,POINT (3262645.34133178 2447026.3348607905)
445,Barad-dûr,Tower,Mordor,"Sauron, Nazgûl, Orcs","""Dark Tower""",,,POINT (4159292.4814183116 2047241.569376666)
446,Black Gate,Gate,Mordor,Gondorians (originally); Orcs (during the War of the Ring),Black Gate,,,POINT (4052198.660548985 2156056.313462682)
447,Carchost,Tower,Mordor,Gondorians (originally); forces of Sauron (during the War of the Ring),"""fang fort""",,,POINT (4054462.756476246 2156397.8467064574)
448,Carn Dûm,Fortress,Angmar,"The Witch-king, Orcs, Men of Darkness, Wolves, Trolls",,,,POINT (3391162.3941742405 3078938.8790301234)
449,Dol Guldur,Fortress,Mirkwood,"Sauron, forces of Sauron, Khamûl","""Hill of Sorcery""",,,POINT (3868943.851817906 2532517.835186474)
450,Dunharrow,Fortified refuge,Rohan,Rohirrim,"""the heathen fane on the hillside""",,,POINT (3578891.337068744 2120746.6141756587)
451,Durthang,Fortress,Mordor,Gondorians (originally); Orcs (during the War of the Ring),"""Dark oppression""",,,POINT (4028880.520387806 2088051.431858208)
452,Fornost Erain,City/Fortress,Arthedain,Dúnedain,"""Northern Fortress (of the) Kings""; Deadman's Dike (colloquial)",,,POINT (3177248.262990549 2814290.3820987493)
453,Helm's Deep,Defensive System,Rohan,Gondorians; Rohirrim,Helm's Deep,,,POINT (3494059.0150345415 2199934.4098391086)
454,Hornburg,Fortress,Rohan,Gondorians; Rohirrim,horn fortress,,,POINT (3494059.0150345415 2199934.4098391086)
455,Isengard,Fortress,Rohan; Saruman's domain,"Dúnedain, Dunlendings; Saruman, Orcs, Wicked men; Ents, Huorns","""Iron Fortress""; ""Iron-courd""",,,POINT (3490504.8597196564 2297202.595726013)
456,Minas Morgul,Tower/City,Mordor,Gondorians (originally); Orcs (during the War of the Ring),"Tower of Black Sorcery; Dead City; Tower of the Moon, Tower of the Rising Moon, Moon-tower",,,POINT (4033830.8812728375 1979976.754850354)
457,Narchost,Tower,Mordor,Gondorians (originally); forces of Sauron (during the War of the Ring),"""bitter-biting fort""",,,POINT (4048715.769722365 2156156.912246123)
458,Tower of Cirith Ungol,Tower,Mordor,Forces of Sauron,"""Spider's cleft""",,,POINT (4071018.3694507256 1988072.4220175818)
459,Minas Tirith,Tower/City,Gondor,Gondorians,"""Tower of the Guard""; The Guarded City; ""Tower of the Sun"" (formerly)",,,POINT (3956143.309862405 1953066.868080482)
460,Balin's Tomb,,Moira,,Balin's Tomb,,,POINT (3638482.8446583003 2583360.527316332)
461,Barrowfield,,Rohan,,Barrowfield,,,POINT (3573400.2800727263 2134990.7013306767)
462,Battle Pit,,The Shire,,Battle Pit,,,POINT (3081110.2539175823 2724335.3800078854)
463,Death Down,,Rohan,,Death Down,,,POINT (3496202.1442817226 2200251.910386838)
464,Haudh in Gwanûr,,Gondor,,"""mound of the brothers""",,,POINT (3985661.625502862 1759794.9091985114)
465,House of the Kings,,Gondor,,House of the Kings,,,POINT (3954629.8649115637 1953682.035179209)
466,House of the Stewards,,Gondor,,House of the Stewards,,,POINT (3954849.092875473 1953578.979796175)
467,Mound of Riders,,Rohan,,Mound of Riders,,,POINT (3490483.9771230966 2229608.5655539036)
468,Mounds of Mundburg,,Gondor,,Mounds of Mundburg,,,POINT (3968145.7170864716 1962527.274423033)
469,Tomb of Elendil,,Between Gondor and Rohan,,Tomb of Elendil; Mound of Elendil,,,POINT (3766891.9317185357 2064257.501575362)
470,Edhellond,,Gondor,"Sindar, Nandor, Gondorians","""Elf Haven""",,,POINT (3581857.758280389 1879228.7869363204)
471,Forlond,,Lindon,Elves,"""Northhaven""",,,POINT (2649403.457288727 2818510.494703997)
472,Grey Havens,,Lindon,Elves,Grey Havens,,,POINT (2834943.5995435715 2719801.5441542827)
473,Grey Havens,,Lindon,Elves,Grey Havens,,,POINT (2812665.638311155 2742344.08924314)
474,Grindwall,,Arnor,,Grindwall,,,POINT (3126830.327290766 2681840.8348036893)
475,Harlond (Gondor),,Gondor,Gondorians,"""Southhaven""",,,POINT (3957571.456927292 1949371.23318889)
476,Harlond (Lindon),,Lindon,Elves,"""Southhaven""",,,POINT (2703895.2125178427 2650421.040776275)
477,Lond Daer,,Arnor,Númenóreans,"""Great Haven""",,,POINT (3062070.104052134 2278684.5725746043)
478,Mithe Steps,,The Shire,None,Mithe Steps,,,POINT (3118788.140414737 2685162.668356821)
479,Pelargir,,Gondor,Gondorians,"""Garth of [the] Royal Ships""",,,POINT (3897987.579736486 1826858.4826579504)
